0.7895823389723204,1.7174796528309526,-0.9796343979785568
1.5938241037832783,0.07719766044718131,0.10153005934652284
0.1469225963218618,-0.5465005101692056,-1.0864174498792036
2.306934757812559,-0.06644643545226088,0.2645490208051723
1.1572722537995432,-0.973871150859184,1.4405036569716452
1.3578941407748097,-0.420240060924424,-0.5799202552515342
0.28741823831568547,1.1154359368623352,0.37648240780556835
-0.1172744903410365,-0.31072827233955913,1.224726366542923
2.619473658135329,0.3513368463170404,0.4033347696092182
1.4491604195768184,1.2814207076614286,0.8455072293395041
-0.7477614581606978,-0.13886876138385446,0.024713089397104607
0.16917595897384297,0.823877234321673,0.9193202604395694
-0.3421090254391483,0.3508383141993526,-1.7943174553595127
0.7560369479277942,-0.17813971819108393,-0.011058555990605451
0.2715938395774025,0.7450285611003867,-1.4349659942341633
-0.4761422503229857,0.6998831858422399,0.0006008097353577481
0.532565734532118,0.7325076209404613,0.0677577392258639
0.39267519792204403,-1.1175535032711401,-1.5719246676950027
0.2105747654463058,0.13686447777747743,0.7987344170794018
1.3313519877539368,-0.471018143329091,-0.28468779303343383
0.2779538593040312,-2.421399797227742,2.4384427993538114
-0.3505639176323912,0.9967542386630102,0.6741307588529172
-0.4508106451702598,0.8544947883445831,-0.4506722687655535
0.4842780663569297,0.16175382443236813,0.3860159859786171
-0.9014901005289189,0.42158205259612164,1.299024530244447
-0.752235057062014,0.5049516406054892,-2.1136837307764704
-0.31211905981832,-0.13920675534198168,-0.15363200881589573
-1.1898290577717505,-1.4548583477362742,-0.12988281256714312
-0.22479007505158813,-0.8776287964500495,-0.71989412669161
-0.33476849034760786,0.4408666050338002,-0.35410805463696005
0.13843852601000528,-1.410294186786728,0.6979188757511199
1.0482243333734478,1.0869785011196689,-0.012502652152355026
-0.7487136113061599,0.21448109126939358,-0.08918323201293199
0.06308685501692787,1.7754739709318197,-1.4619382981583888
1.389713805225519,-1.6116187167956155,-0.11664462440302889
-0.7081433784782875,-0.08465226411773734,1.4146355026368547
-0.4035559509685172,1.3910269663541777,1.353927858451424
-0.5922163598822371,0.6954242636195724,-0.05509195222181065
-0.7820761648587523,1.705508785780392,-0.5910326854207274
-1.835764870063565,0.6523792748143573,-0.1427436838605893
-0.8505294130176025,0.4766519390426536,-0.5640552718024159
0.7706044778854684,-1.4706474109839738,-0.5869448472177732
-0.04350935751605019,-0.250040746842497,0.09034950542437219
-1.5226710627682285,2.5953816825808844,1.1367916822853503
1.2172099513294272,1.045182681631386,0.40552681520546924
0.450470885480196,-0.46537926370854227,-0.6627888899927559
0.07354972873162108,1.7695546157276028,0.41064878687697737
0.467081394599323,0.7301344451584321,0.07081404291031543
-1.5953477309831885,0.2254008283530712,-1.0929804888066634
0.3742401514309389,0.09413077226697937,0.711446633707487
-0.5791765925964006,0.03874018038167091,-0.9644141610492678
0.2953721521617383,-1.0127229051644362,1.1070510556133688
